# IPython log file

# Mon, 10 Dec 2018 20:46:20
# 17b. Mean test 
# Mon, 10 Dec 2018 20:46:20
In []: mean(3,4,7)
# Mon, 10 Dec 2018 20:46:31
# 17b. Mean test
# Mon, 10 Dec 2018 20:46:43
mean(3,4,7)
# Mon, 10 Dec 2018 20:46:58
def mean(a,b,c)
# Mon, 10 Dec 2018 20:57:33
%run
# Mon, 10 Dec 2018 20:57:53
%run 1.3.2/Leung_1.3.2.py
# Mon, 10 Dec 2018 21:00:52
cd 1.3.3
# Mon, 10 Dec 2018 21:01:21
cd 1.3.2
# Mon, 10 Dec 2018 21:02:58
%run 1.3.2/Leung_1.3.2.py
# Mon, 10 Dec 2018 21:03:32
cd 1.3.2
# Mon, 10 Dec 2018 21:04:12
cd 1.3.2
# Mon, 10 Dec 2018 21:05:42
/cd1.3.2
# Mon, 10 Dec 2018 21:05:50
cd 1.3.2
# Mon, 10 Dec 2018 21:06:15
%run 1.3.2/Leung_1.3.2.py
# Mon, 10 Dec 2018 21:07:42
%logstop
